course_code,language,country_code,website,course_name,course_document_path,course_link,result_blog_dict,results_product_dict,inspiration_blog_dict
AT,Dutch,nl,nl.scholistico,Art Therapy Practitioner,courses/AT,,"{'kunstzinnige-therapie-oefeningen-voor-autisme': 'https://nl.scholistico.com/kunstzinnige-therapie-oefeningen-voor-autisme/', 'kunstzinnige-therapie-voor-senioren': 'https://nl.scholistico.com/kunstzinnige-therapie-voor-senioren/', 'kunstzinnige-therapie-activiteiten-voor-tieners': 'https://nl.scholistico.com/kunstzinnige-therapie-activiteiten-voor-tieners/', 'kunstzinnige-therapie-bij-depressie': 'https://nl.scholistico.com/kunstzinnige-therapie-bij-depressie/', 'kunstzinnige-therapie-voor-volwassenen': 'https://nl.scholistico.com/kunstzinnige-therapie-voor-volwassenen/', 'kunstzinnige-therapie-oefeningen-voor-kinderen': 'https://nl.scholistico.com/kunstzinnige-therapie-oefeningen-voor-kinderen/', 'leer-kunstzinnige-therapie-online': 'https://nl.scholistico.com/leer-kunstzinnige-therapie-online/', 'kleur-therapie': 'https://nl.scholistico.com/kleur-therapie/', 'tarieven-bepalen-voor-niet-klinische-kunstzinnige-therapiediensten': 'https://nl.scholistico.com/tarieven-bepalen-voor-niet-klinische-kunstzinnige-therapiediensten/', 'kunst-en-geestelijke-gezondheid': 'https://nl.scholistico.com/kunst-en-geestelijke-gezondheid/', 'therapeutische-kunst': 'https://nl.scholistico.com/therapeutische-kunst/', 'kunsztinnige-activiteiten-bij-depressie': 'https://nl.scholistico.com/kunsztinnige-activiteiten-bij-depressie/', 'certificering-en-licenties-voor-kunstzinnige-therapie': 'https://nl.scholistico.com/certificering-en-licenties-voor-kunstzinnige-therapie/', 'creatieve-helingstechnieken': 'https://nl.scholistico.com/creatieve-helingstechnieken/', 'de-kracht-van-kunstzinnige-therapie': 'https://nl.scholistico.com/de-kracht-van-kunstzinnige-therapie/', 'niet-klinische-kunstzinnige-therapie': 'https://nl.scholistico.com/niet-klinische-kunstzinnige-therapie/', '8-kunstzinnige-therapie-activiteiten': 'https://nl.scholistico.com/8-kunstzinnige-therapie-activiteiten/', '5-technieken-kunstzinnige-therapie': 'https://nl.scholistico.com/5-technieken-kunstzinnige-therapie/', 'kunstzinnige-therapie-voor-tieners': 'https://nl.scholistico.com/kunstzinnige-therapie-voor-tieners/', 'voordelen-kleuren-voor-volwassenen-stress': 'https://nl.scholistico.com/voordelen-kleuren-voor-volwassenen-stress/', 'ontlaad-je-emoties-op-gezonde-wijze-gebruik-kunst': 'https://nl.scholistico.com/ontlaad-je-emoties-op-gezonde-wijze-gebruik-kunst/', 'kunstzinnige-therapie-kinderen-2': 'https://nl.scholistico.com/kunstzinnige-therapie-kinderen-2/', 'wat-is-kunstzinnige-therapie-en-hoe-werkt-het-2': 'https://nl.scholistico.com/wat-is-kunstzinnige-therapie-en-hoe-werkt-het-2/', 'manieren-kunstzinnige-therapie-gebruiken-2': 'https://nl.scholistico.com/manieren-kunstzinnige-therapie-gebruiken-2/', 'hoe-je-gevoelens-te-tekenen-emoties-schilderen-2': 'https://nl.scholistico.com/hoe-je-gevoelens-te-tekenen-emoties-schilderen-2/', 'plezier-en-empowerment-door-kunstzinnige-therapie-2': 'https://nl.scholistico.com/plezier-en-empowerment-door-kunstzinnige-therapie-2/', 'kunstzinnige-therapie-beste-kinderen-halen-2': 'https://nl.scholistico.com/kunstzinnige-therapie-beste-kinderen-halen-2/', 'manieren-kunstzinnige-therapie-gebruiken': 'https://nl.scholistico.com/manieren-kunstzinnige-therapie-gebruiken/', 'wat-is-kunstzinnige-therapie-en-hoe-werkt-het': 'https://nl.scholistico.com/wat-is-kunstzinnige-therapie-en-hoe-werkt-het/', 'hoe-je-gevoelens-te-tekenen-emoties-schilderen': 'https://nl.scholistico.com/hoe-je-gevoelens-te-tekenen-emoties-schilderen/', 'plezier-en-empowerment-door-kunstzinnige-therapie': 'https://nl.scholistico.com/plezier-en-empowerment-door-kunstzinnige-therapie/', 'kunstzinnige-therapie-beste-kinderen-halen': 'https://nl.scholistico.com/kunstzinnige-therapie-beste-kinderen-halen/', 'kunstzinnige-therapie-kinderen': 'https://nl.scholistico.com/kunstzinnige-therapie-kinderen/'}",{},"{'kunstzinnige-therapie-oefeningen-voor-autisme': 'https://nl.scholistico.com/kunstzinnige-therapie-oefeningen-voor-autisme/', 'kunstzinnige-therapie-voor-senioren': 'https://nl.scholistico.com/kunstzinnige-therapie-voor-senioren/', 'kunstzinnige-therapie-activiteiten-voor-tieners': 'https://nl.scholistico.com/kunstzinnige-therapie-activiteiten-voor-tieners/', 'kunstzinnige-therapie-bij-depressie': 'https://nl.scholistico.com/kunstzinnige-therapie-bij-depressie/', 'kunstzinnige-therapie-voor-volwassenen': 'https://nl.scholistico.com/kunstzinnige-therapie-voor-volwassenen/', 'kunstzinnige-therapie-oefeningen-voor-kinderen': 'https://nl.scholistico.com/kunstzinnige-therapie-oefeningen-voor-kinderen/', 'leer-kunstzinnige-therapie-online': 'https://nl.scholistico.com/leer-kunstzinnige-therapie-online/', 'kleur-therapie': 'https://nl.scholistico.com/kleur-therapie/', 'tarieven-bepalen-voor-niet-klinische-kunstzinnige-therapiediensten': 'https://nl.scholistico.com/tarieven-bepalen-voor-niet-klinische-kunstzinnige-therapiediensten/', 'kunst-en-geestelijke-gezondheid': 'https://nl.scholistico.com/kunst-en-geestelijke-gezondheid/', 'therapeutische-kunst': 'https://nl.scholistico.com/therapeutische-kunst/', 'kunsztinnige-activiteiten-bij-depressie': 'https://nl.scholistico.com/kunsztinnige-activiteiten-bij-depressie/', 'certificering-en-licenties-voor-kunstzinnige-therapie': 'https://nl.scholistico.com/certificering-en-licenties-voor-kunstzinnige-therapie/', 'creatieve-helingstechnieken': 'https://nl.scholistico.com/creatieve-helingstechnieken/', 'de-kracht-van-kunstzinnige-therapie': 'https://nl.scholistico.com/de-kracht-van-kunstzinnige-therapie/', 'niet-klinische-kunstzinnige-therapie': 'https://nl.scholistico.com/niet-klinische-kunstzinnige-therapie/', '8-kunstzinnige-therapie-activiteiten': 'https://nl.scholistico.com/8-kunstzinnige-therapie-activiteiten/', '5-technieken-kunstzinnige-therapie': 'https://nl.scholistico.com/5-technieken-kunstzinnige-therapie/', 'kunstzinnige-therapie-voor-tieners': 'https://nl.scholistico.com/kunstzinnige-therapie-voor-tieners/', 'voordelen-kleuren-voor-volwassenen-stress': 'https://nl.scholistico.com/voordelen-kleuren-voor-volwassenen-stress/', 'ontlaad-je-emoties-op-gezonde-wijze-gebruik-kunst': 'https://nl.scholistico.com/ontlaad-je-emoties-op-gezonde-wijze-gebruik-kunst/', 'kunstzinnige-therapie-kinderen-2': 'https://nl.scholistico.com/kunstzinnige-therapie-kinderen-2/', 'wat-is-kunstzinnige-therapie-en-hoe-werkt-het-2': 'https://nl.scholistico.com/wat-is-kunstzinnige-therapie-en-hoe-werkt-het-2/', 'manieren-kunstzinnige-therapie-gebruiken-2': 'https://nl.scholistico.com/manieren-kunstzinnige-therapie-gebruiken-2/', 'hoe-je-gevoelens-te-tekenen-emoties-schilderen-2': 'https://nl.scholistico.com/hoe-je-gevoelens-te-tekenen-emoties-schilderen-2/', 'plezier-en-empowerment-door-kunstzinnige-therapie-2': 'https://nl.scholistico.com/plezier-en-empowerment-door-kunstzinnige-therapie-2/', 'kunstzinnige-therapie-beste-kinderen-halen-2': 'https://nl.scholistico.com/kunstzinnige-therapie-beste-kinderen-halen-2/', 'manieren-kunstzinnige-therapie-gebruiken': 'https://nl.scholistico.com/manieren-kunstzinnige-therapie-gebruiken/', 'wat-is-kunstzinnige-therapie-en-hoe-werkt-het': 'https://nl.scholistico.com/wat-is-kunstzinnige-therapie-en-hoe-werkt-het/', 'hoe-je-gevoelens-te-tekenen-emoties-schilderen': 'https://nl.scholistico.com/hoe-je-gevoelens-te-tekenen-emoties-schilderen/', 'plezier-en-empowerment-door-kunstzinnige-therapie': 'https://nl.scholistico.com/plezier-en-empowerment-door-kunstzinnige-therapie/', 'kunstzinnige-therapie-beste-kinderen-halen': 'https://nl.scholistico.com/kunstzinnige-therapie-beste-kinderen-halen/', 'kunstzinnige-therapie-kinderen': 'https://nl.scholistico.com/kunstzinnige-therapie-kinderen/'}"
AT,English,en,en.scholistico,Art Therapy Practitioner,courses/AT,https://scholistico.com/product/art-therapy-practitioner-training-course/,{},"{'art-therapy-practitioner-training-course': 'https://scholistico.com/product/art-therapy-practitioner-training-course/', 'art-special-offer-product': 'https://scholistico.com/product/art-special-offer-product/', 'art-therapy-practitioner-certification-course': 'https://scholistico.com/product/art-therapy-practitioner-certification-course/', 'introduction-to-art-therapy': 'https://scholistico.com/product/introduction-to-art-therapy/', '50-art-therapy-exercises-for-children-adults-and-seniors': 'https://scholistico.com/product/50-art-therapy-exercises-for-children-adults-and-seniors/', 'making-a-living-in-art': 'https://scholistico.com/product/making-a-living-in-art/'}",{}
AT,German,de,de.scholistico,Art Therapy Practitioner,courses/AT,https://de.scholistico.com/produkt/ausbildung-in-kunsttherapie/,{},"{'ausbildung-in-kunsttherapie': 'https://de.scholistico.com/produkt/ausbildung-in-kunsttherapie/', 'offizielles-zertifikat-fuer-die-ausbildung-zur-kunsttherapiepraktikerin': 'https://de.scholistico.com/produkt/offizielles-zertifikat-fuer-die-ausbildung-zur-kunsttherapiepraktikerin/', 'ueber-50-kunsttherapieuebungen-fuer-kinder-erwachsene-und-senioren': 'https://de.scholistico.com/produkt/ueber-50-kunsttherapieuebungen-fuer-kinder-erwachsene-und-senioren/', 'von-der-kunst-leben': 'https://de.scholistico.com/produkt/von-der-kunst-leben/'}",{}
AT,Italian,it,it.scholistico,Art Therapy Practitioner,courses/AT,https://it.scholistico.com/prodotto/corso-di-formazione-in-arteterapia/,{},"{'corso-di-formazione-in-arteterapia': 'https://it.scholistico.com/prodotto/corso-di-formazione-in-arteterapia/', 'oltre-50-esercizi-di-arteterapia-per-bambini-adulti-e-anziani': 'https://it.scholistico.com/prodotto/oltre-50-esercizi-di-arteterapia-per-bambini-adulti-e-anziani/', 'guadagnare-attraverso-larte': 'https://it.scholistico.com/prodotto/guadagnare-attraverso-larte/'}",{}
AT,Spanish,es,es.scholistico,Art Therapy Practitioner,courses/AT,https://es.scholistico.com/producto/curso-certificacion-practicante-arteterapia/,{},"{'curso-certificacion-practicante-arteterapia': 'https://es.scholistico.com/producto/curso-certificacion-practicante-arteterapia/', 'ganarse-la-vida-a-traves-del-arte': 'https://es.scholistico.com/producto/ganarse-la-vida-a-traves-del-arte/', '50-ejercicios-arteterapia-para-ninos-adultos-adultos-mayores': 'https://es.scholistico.com/producto/50-ejercicios-arteterapia-para-ninos-adultos-adultos-mayores/'}",{}
HHP,Dutch,nl,nl.scholistico,Holistic Health Practioner,courses/HHP,,"{'holistische-gezondheidscertificering': 'https://nl.scholistico.com/holistische-gezondheidscertificering/', 'tips-en-trucs-voor-betere-telepathie': 'https://nl.scholistico.com/tips-en-trucs-voor-betere-telepathie/', '8-wellness-beroepen-voor-carriereswitch': 'https://nl.scholistico.com/8-wellness-beroepen-voor-carriereswitch/', 'waarom-de-keuze-voor-een-geaccrediteerde-online-cursus-voor-holistische-practitioners': 'https://nl.scholistico.com/waarom-de-keuze-voor-een-geaccrediteerde-online-cursus-voor-holistische-practitioners/', 'top-10-manieren-om-stress-te-verminderen-2': 'https://nl.scholistico.com/top-10-manieren-om-stress-te-verminderen-2/', 'overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg-2': 'https://nl.scholistico.com/overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg-2/'}",{},"{'holistische-gezondheidscertificering': 'https://nl.scholistico.com/holistische-gezondheidscertificering/', 'tips-en-trucs-voor-betere-telepathie': 'https://nl.scholistico.com/tips-en-trucs-voor-betere-telepathie/', '8-wellness-beroepen-voor-carriereswitch': 'https://nl.scholistico.com/8-wellness-beroepen-voor-carriereswitch/', 'waarom-de-keuze-voor-een-geaccrediteerde-online-cursus-voor-holistische-practitioners': 'https://nl.scholistico.com/waarom-de-keuze-voor-een-geaccrediteerde-online-cursus-voor-holistische-practitioners/', 'top-10-manieren-om-stress-te-verminderen-2': 'https://nl.scholistico.com/top-10-manieren-om-stress-te-verminderen-2/', 'overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg-2': 'https://nl.scholistico.com/overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg-2/'}"
HHP,English,en,en.scholistico,Holistic Health Practioner,courses/HHP,https://scholistico.com/product/holistic-health-practitioner-online-training-course/,{},"{'holistic-health-practitioner-online-training-course': 'https://scholistico.com/product/holistic-health-practitioner-online-training-course/', 'making-a-living-in-natural-health': 'https://scholistico.com/product/making-a-living-in-natural-health/', 'introduction-to-holistic-health': 'https://scholistico.com/product/introduction-to-holistic-health/'}",{}
HHP,German,de,de.scholistico,Holistic Health Practioner,courses/HHP,https://de.scholistico.com/produkt/ausbildung-zum-ganzheitlichen-gesundheitspraktiker/,{'von-natuerlicher-gesundheit-leben': 'https://de.scholistico.com/produkt/von-natuerlicher-gesundheit-leben/'},"{'ausbildung-zum-ganzheitlichen-gesundheitspraktiker': 'https://de.scholistico.com/produkt/ausbildung-zum-ganzheitlichen-gesundheitspraktiker/', 'offizielles-zertifikat-fuer-ganzheitliche-gesundheitspraktiker': 'https://de.scholistico.com/produkt/offizielles-zertifikat-fuer-ganzheitliche-gesundheitspraktiker/', 'von-natuerlicher-gesundheit-leben': 'https://de.scholistico.com/produkt/von-natuerlicher-gesundheit-leben/'}",{'von-natuerlicher-gesundheit-leben': 'https://de.scholistico.com/produkt/von-natuerlicher-gesundheit-leben/'}
HHP,Italian,it,it.scholistico,Holistic Health Practioner,courses/HHP,https://it.scholistico.com/prodotto/certificazione-in-operatore-sanitario-olistico/,{},{'certificazione-in-operatore-sanitario-olistico': 'https://it.scholistico.com/prodotto/certificazione-in-operatore-sanitario-olistico/'},{}
HHP,Spanish,es,es.scholistico,Holistic Health Practioner,courses/HHP,https://es.scholistico.com/producto/curso-de-certificacion-practicante-de-salud-holistica/,{},"{'curso-de-certificacion-practicante-de-salud-holistica': 'https://es.scholistico.com/producto/curso-de-certificacion-practicante-de-salud-holistica/', 'certificado-oficial-del-curso-de-formacion-para-practicante-de-la-salud-holistica': 'https://es.scholistico.com/producto/certificado-oficial-del-curso-de-formacion-para-practicante-de-la-salud-holistica/', 'ganarse-la-vida-a-traves-de-la-salud-natural': 'https://es.scholistico.com/producto/ganarse-la-vida-a-traves-de-la-salud-natural/'}",{}
HNC,Dutch,nl,nl.scholistico,Holistic Nutrition Consultant,courses/HNC,,{'holistische-voedingsconsulent-certificering': 'https://nl.scholistico.com/holistische-voedingsconsulent-certificering/'},{},{'holistische-voedingsconsulent-certificering': 'https://nl.scholistico.com/holistische-voedingsconsulent-certificering/'}
HNC,English,en,en.scholistico,Holistic Nutrition Consultant,courses/HNC,https://scholistico.com/product/holistic-nutrition-consultant-training-course/,{},"{'holistic-nutrition-consultant-training-course': 'https://scholistico.com/product/holistic-nutrition-consultant-training-course/', 'introduction-to-holistic-nutrition': 'https://scholistico.com/product/introduction-to-holistic-nutrition/', 'official-certificate-for-holistic-nutrition-consultant-training-course': 'https://scholistico.com/product/official-certificate-for-holistic-nutrition-consultant-training-course/', '50-holistic-nutrition-recipes-book': 'https://scholistico.com/product/50-holistic-nutrition-recipes-book/'}",{}
HNC,German,de,de.scholistico,Holistic Nutrition Consultant,courses/HNC,https://de.scholistico.com/produkt/ausbildung-zum-ganzheitlichen-ernaehrungsberater/,{},"{'ausbildung-zum-ganzheitlichen-ernaehrungsberater': 'https://de.scholistico.com/produkt/ausbildung-zum-ganzheitlichen-ernaehrungsberater/', 'offizielles-zertifikat-zum-ganzheitlichen-ernaehrungsberater': 'https://de.scholistico.com/produkt/offizielles-zertifikat-zum-ganzheitlichen-ernaehrungsberater/', 'ueber-50-ganzheitliche-ernaehrungsrezepte-einfach-zuzubereitende-ganzheitliche-rezepte-zum-fruehstueck-mittag-und-abendessen': 'https://de.scholistico.com/produkt/ueber-50-ganzheitliche-ernaehrungsrezepte-einfach-zuzubereitende-ganzheitliche-rezepte-zum-fruehstueck-mittag-und-abendessen/'}",{}
HNC,Italian,it,it.scholistico,Holistic Nutrition Consultant,courses/HNC,https://it.scholistico.com/prodotto/certificazione-in-nutrizione-olistica/,{},"{'certificazione-in-nutrizione-olistica': 'https://it.scholistico.com/prodotto/certificazione-in-nutrizione-olistica/', 'oltre-50-ricette-di-nutrizione-olistica-ricette-olistiche-facili-da-preparare-per-colazione-pranzo-e-cena': 'https://it.scholistico.com/prodotto/oltre-50-ricette-di-nutrizione-olistica-ricette-olistiche-facili-da-preparare-per-colazione-pranzo-e-cena/'}",{}
HNC,Spanish,es,es.scholistico,Holistic Nutrition Consultant,courses/HNC,https://es.scholistico.com/producto/curso-de-certificacion-consultor-en-nutricion-holistica/,{},"{'curso-de-certificacion-consultor-en-nutricion-holistica': 'https://es.scholistico.com/producto/curso-de-certificacion-consultor-en-nutricion-holistica/', 'official-certificate-for-holistic-nutrition-consultant-training-course': 'https://es.scholistico.com/producto/official-certificate-for-holistic-nutrition-consultant-training-course/', 'mas-de-50-recetas-de-nutricion-holistica-recetas-holisticas': 'https://es.scholistico.com/producto/mas-de-50-recetas-de-nutricion-holistica-recetas-holisticas/'}",{}
MT,Dutch,nl,nl.scholistico,Movement Therapy,courses/MT,https://nl.scholistico.com/product/officieel-certificaat-voor-de-opleiding-bewegingstherapeut/,{},{'officieel-certificaat-voor-de-opleiding-bewegingstherapeut': 'https://nl.scholistico.com/product/officieel-certificaat-voor-de-opleiding-bewegingstherapeut/'},{}
MT,English,en,en.scholistico,Movement Therapy,courses/MT,https://scholistico.com/product/introduction-to-movement-therapy/,{},"{'introduction-to-movement-therapy': 'https://scholistico.com/product/introduction-to-movement-therapy/', 'movement-therapy-practitioner-certification-course': 'https://scholistico.com/product/movement-therapy-practitioner-certification-course/'}",{}
NAT,Dutch,nl,nl.scholistico,Naturopathy,courses/NAT,,"{'4-natuurlijke-huismiddeltjes': 'https://nl.scholistico.com/4-natuurlijke-huismiddeltjes/', 'natuurgeneeskundig-practitioner-7-redenen': 'https://nl.scholistico.com/natuurgeneeskundig-practitioner-7-redenen/', 'natuurlijke-huismiddeltjes-voor-spijsvertering': 'https://nl.scholistico.com/natuurlijke-huismiddeltjes-voor-spijsvertering/', 'ontdek-de-kernprincipes-van-natuurgeneeskunde': 'https://nl.scholistico.com/ontdek-de-kernprincipes-van-natuurgeneeskunde/', 'natuurgeneeskundige-certificering': 'https://nl.scholistico.com/natuurgeneeskundige-certificering/', 'verschillen-tussen-een-natuurgeneeskundig-practitioner-en-een-natuurgeneeskundig-arts': 'https://nl.scholistico.com/verschillen-tussen-een-natuurgeneeskundig-practitioner-en-een-natuurgeneeskundig-arts/', 'natuurlijke-supplementen-gezondheid-2': 'https://nl.scholistico.com/natuurlijke-supplementen-gezondheid-2/', 'natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde-2': 'https://nl.scholistico.com/natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde-2/', '10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden-2': 'https://nl.scholistico.com/10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden-2/', 'natuurlijke-supplementen-gezondheid': 'https://nl.scholistico.com/natuurlijke-supplementen-gezondheid/', 'huismiddeltjes-tegen-leververvetting': 'https://nl.scholistico.com/huismiddeltjes-tegen-leververvetting/', 'manieren-alternatieve-geneeskunde-tegen-katers-te-gebruiken': 'https://nl.scholistico.com/manieren-alternatieve-geneeskunde-tegen-katers-te-gebruiken/', 'natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde': 'https://nl.scholistico.com/natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde/', 'overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg': 'https://nl.scholistico.com/overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg/', '10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden': 'https://nl.scholistico.com/10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden/'}",{},"{'4-natuurlijke-huismiddeltjes': 'https://nl.scholistico.com/4-natuurlijke-huismiddeltjes/', 'natuurgeneeskundig-practitioner-7-redenen': 'https://nl.scholistico.com/natuurgeneeskundig-practitioner-7-redenen/', 'natuurlijke-huismiddeltjes-voor-spijsvertering': 'https://nl.scholistico.com/natuurlijke-huismiddeltjes-voor-spijsvertering/', 'ontdek-de-kernprincipes-van-natuurgeneeskunde': 'https://nl.scholistico.com/ontdek-de-kernprincipes-van-natuurgeneeskunde/', 'natuurgeneeskundige-certificering': 'https://nl.scholistico.com/natuurgeneeskundige-certificering/', 'verschillen-tussen-een-natuurgeneeskundig-practitioner-en-een-natuurgeneeskundig-arts': 'https://nl.scholistico.com/verschillen-tussen-een-natuurgeneeskundig-practitioner-en-een-natuurgeneeskundig-arts/', 'natuurlijke-supplementen-gezondheid-2': 'https://nl.scholistico.com/natuurlijke-supplementen-gezondheid-2/', 'natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde-2': 'https://nl.scholistico.com/natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde-2/', '10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden-2': 'https://nl.scholistico.com/10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden-2/', 'natuurlijke-supplementen-gezondheid': 'https://nl.scholistico.com/natuurlijke-supplementen-gezondheid/', 'huismiddeltjes-tegen-leververvetting': 'https://nl.scholistico.com/huismiddeltjes-tegen-leververvetting/', 'manieren-alternatieve-geneeskunde-tegen-katers-te-gebruiken': 'https://nl.scholistico.com/manieren-alternatieve-geneeskunde-tegen-katers-te-gebruiken/', 'natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde': 'https://nl.scholistico.com/natuurlijke-verlichting-van-pijn-krijgen-door-natuurgeneeskunde/', 'overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg': 'https://nl.scholistico.com/overweeg-je-een-carriere-in-de-natuurlijke-gezondheidszorg/', '10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden': 'https://nl.scholistico.com/10-natuurgeneeskundige-behandelingen-voor-specifieke-gezondheidstoestanden/'}"
NAT,English,en,en.scholistico,Naturopathy,courses/NAT,https://scholistico.com/product/naturopathy-practitioner-training-course/,{},"{'naturopathy-practitioner-training-course': 'https://scholistico.com/product/naturopathy-practitioner-training-course/', 'introduction-to-naturopathy': 'https://scholistico.com/product/introduction-to-naturopathy/', '50-natural-home-remedies-a-curated-collection-of-simple-remedies-for-all': 'https://scholistico.com/product/50-natural-home-remedies-a-curated-collection-of-simple-remedies-for-all/'}",{}
NAT,German,de,de.scholistico,Naturopathy,courses/NAT,https://de.scholistico.com/produkt/ausbildung-zum-naturheilpraktiker/,{},"{'ausbildung-zum-naturheilpraktiker': 'https://de.scholistico.com/produkt/ausbildung-zum-naturheilpraktiker/', 'offizielles-zertifikat-fuer-die-ausbildung-zum-naturheilpraktiker': 'https://de.scholistico.com/produkt/offizielles-zertifikat-fuer-die-ausbildung-zum-naturheilpraktiker/', 'ueber-50-natuerliche-hausmittel-eine-ausgewaehlte-sammlung-von-einfachen-heilmitteln-fuer-alle': 'https://de.scholistico.com/produkt/ueber-50-natuerliche-hausmittel-eine-ausgewaehlte-sammlung-von-einfachen-heilmitteln-fuer-alle/'}",{}
NAT,Italian,it,it.scholistico,Naturopathy,courses/NAT,https://it.scholistico.com/prodotto/corso-di-formazione-per-operatori-di-naturopatia/,{},"{'corso-di-formazione-per-operatori-di-naturopatia': 'https://it.scholistico.com/prodotto/corso-di-formazione-per-operatori-di-naturopatia/', 'oltre-50-rimedi-naturali-casalinghi-una-raccolta-curata-di-rimedi-semplici-per-tutti': 'https://it.scholistico.com/prodotto/oltre-50-rimedi-naturali-casalinghi-una-raccolta-curata-di-rimedi-semplici-per-tutti/', 'guadagnare-attraverso-la-salute-naturale': 'https://it.scholistico.com/prodotto/guadagnare-attraverso-la-salute-naturale/'}",{}
NAT,Spanish,es,es.scholistico,Naturopathy,courses/NAT,https://es.scholistico.com/producto/curso-certificacion-practicante-naturopatia/,{},"{'curso-certificacion-practicante-naturopatia': 'https://es.scholistico.com/producto/curso-certificacion-practicante-naturopatia/', '50-remedios-caseros-naturales-remedios-sencillos': 'https://es.scholistico.com/producto/50-remedios-caseros-naturales-remedios-sencillos/', 'curso-de-certificacion-practicante-en-naturopatia-en-dos-plazos': 'https://es.scholistico.com/producto/curso-de-certificacion-practicante-en-naturopatia-en-dos-plazos/'}",{}
ST,English,en,en.scholistico,Sound Therapy,courses/ST,https://scholistico.com/product/sound-therapy-practitioner-certification-course/,{},{'sound-therapy-practitioner-certification-course': 'https://scholistico.com/product/sound-therapy-practitioner-certification-course/'},{}
